[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 14:48:03.505 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:48:07.531 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:48:07.630 Thread:[010] 数据地址：D17700 数据结果:347.371485704857
[调试] 2024-02-25 14:48:07.740 Thread:[010] 数据地址：D17706 数据结果:-16.981778164776
[调试] 2024-02-25 14:48:07.838 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:48:14.344 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:48:14.476 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:48:14.958 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:48:15.035 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:48:18.469 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:48:18.568 Thread:[010] 数据地址：D17700 数据结果:360.046319001069
[调试] 2024-02-25 14:48:18.666 Thread:[010] 数据地址：D17706 数据结果:-17.405718641263
[调试] 2024-02-25 14:48:18.787 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:48:26.203 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 14:48:26.313 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 14:48:26.807 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:48:26.883 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:48:31.008 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:48:31.096 Thread:[010] 数据地址：D17700 数据结果:372.721152297281
[调试] 2024-02-25 14:48:31.184 Thread:[010] 数据地址：D17706 数据结果:-17.82965911775
[调试] 2024-02-25 14:48:31.294 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:48:37.571 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:48:37.691 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 14:48:38.503 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:48:38.569 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:48:42.145 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:48:42.244 Thread:[010] 数据地址：D17700 数据结果:385.395985593493
[调试] 2024-02-25 14:48:42.354 Thread:[010] 数据地址：D17706 数据结果:-18.253599594237
[调试] 2024-02-25 14:48:42.452 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:48:49.737 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:48:49.836 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:48:50.187 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:48:50.264 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:48:54.575 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:48:54.707 Thread:[010] 数据地址：D17700 数据结果:398.070818889705
[调试] 2024-02-25 14:48:54.827 Thread:[010] 数据地址：D17706 数据结果:-18.677540070724
[调试] 2024-02-25 14:48:54.915 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:01.125 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:49:01.234 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:49:01.827 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:49:01.903 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:49:05.381 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:49:05.513 Thread:[010] 数据地址：D17700 数据结果:410.745652185917
[调试] 2024-02-25 14:49:05.633 Thread:[010] 数据地址：D17706 数据结果:-19.101480547211
[调试] 2024-02-25 14:49:05.765 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:12.843 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:49:12.931 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:49:13.501 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:49:13.578 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:49:17.802 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:49:17.901 Thread:[010] 数据地址：D17700 数据结果:423.420485482129
[调试] 2024-02-25 14:49:18.010 Thread:[010] 数据地址：D17706 数据结果:-19.525421023698
[调试] 2024-02-25 14:49:18.109 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:24.406 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:49:24.505 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:49:25.328 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:49:25.405 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:49:28.763 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:49:28.861 Thread:[010] 数据地址：D17700 数据结果:436.095318778341
[调试] 2024-02-25 14:49:28.960 Thread:[010] 数据地址：D17706 数据结果:-19.949361500185
[调试] 2024-02-25 14:49:29.081 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:36.234 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:49:36.332 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:49:36.881 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:49:36.958 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:49:41.457 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:49:41.556 Thread:[010] 数据地址：D17700 数据结果:222.131551474134
[调试] 2024-02-25 14:49:41.666 Thread:[010] 数据地址：D17706 数据结果:32.7345656094979
[调试] 2024-02-25 14:49:41.765 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:47.811 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:49:47.910 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:49:48.481 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:49:48.557 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:49:51.893 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:49:52.002 Thread:[010] 数据地址：D17700 数据结果:234.806384770346
[调试] 2024-02-25 14:49:52.101 Thread:[010] 数据地址：D17706 数据结果:32.3106251330109
[调试] 2024-02-25 14:49:52.200 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:49:59.539 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:49:59.638 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:50:00.318 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:00.417 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:50:04.300 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:50:04.388 Thread:[010] 数据地址：D17700 数据结果:247.481218066558
[调试] 2024-02-25 14:50:04.498 Thread:[010] 数据地址：D17706 数据结果:31.8866846565239
[调试] 2024-02-25 14:50:04.597 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:50:11.190 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:50:11.311 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:50:11.914 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:12.013 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:50:15.293 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:50:15.392 Thread:[010] 数据地址：D17700 数据结果:260.15605136277
[调试] 2024-02-25 14:50:15.490 Thread:[010] 数据地址：D17706 数据结果:31.4627441800369
[调试] 2024-02-25 14:50:15.611 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:50:22.885 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:50:22.994 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:50:23.653 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:23.751 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:50:27.613 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:50:27.712 Thread:[010] 数据地址：D17700 数据结果:272.830884658983
[调试] 2024-02-25 14:50:27.821 Thread:[010] 数据地址：D17706 数据结果:31.0388037035499
[调试] 2024-02-25 14:50:27.942 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:50:34.503 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:50:34.601 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:50:35.303 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:35.380 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:50:38.572 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:50:38.671 Thread:[010] 数据地址：D17700 数据结果:285.505717955195
[调试] 2024-02-25 14:50:38.770 Thread:[010] 数据地址：D17706 数据结果:30.6148632270629
[调试] 2024-02-25 14:50:38.868 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:50:46.338 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:50:46.437 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:50:47.074 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:47.139 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:50:51.253 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:50:51.363 Thread:[010] 数据地址：D17700 数据结果:298.180551251407
[调试] 2024-02-25 14:50:51.462 Thread:[010] 数据地址：D17706 数据结果:30.1909227505759
[调试] 2024-02-25 14:50:51.561 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:50:57.792 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:50:57.891 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 14:50:58.746 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:50:58.812 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:51:02.029 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:51:02.138 Thread:[010] 数据地址：D17700 数据结果:310.855384547619
[调试] 2024-02-25 14:51:02.248 Thread:[010] 数据地址：D17706 数据结果:29.7669822740889
[调试] 2024-02-25 14:51:02.347 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:51:09.763 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:51:09.862 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:51:10.673 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:51:10.772 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:51:14.612 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:51:14.711 Thread:[010] 数据地址：D17700 数据结果:323.530217843831
[调试] 2024-02-25 14:51:14.809 Thread:[010] 数据地址：D17706 数据结果:29.3430417976019
[调试] 2024-02-25 14:51:14.919 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:51:21.206 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:51:21.338 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 14:51:22.325 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:51:22.402 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:51:25.584 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:51:25.671 Thread:[010] 数据地址：D17700 数据结果:336.205051140043
[调试] 2024-02-25 14:51:25.759 Thread:[010] 数据地址：D17706 数据结果:28.9191013211149
[调试] 2024-02-25 14:51:25.847 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:51:33.087 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:51:33.186 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:51:34.064 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:51:34.130 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:51:37.960 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:51:38.059 Thread:[010] 数据地址：D17700 数据结果:348.879884436255
[调试] 2024-02-25 14:51:38.147 Thread:[010] 数据地址：D17706 数据结果:28.4951608446279
[调试] 2024-02-25 14:51:38.257 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:51:44.697 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:51:44.785 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:51:45.871 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:51:45.937 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:51:49.042 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:51:49.140 Thread:[010] 数据地址：D17700 数据结果:361.554717732467
[调试] 2024-02-25 14:51:49.261 Thread:[010] 数据地址：D17706 数据结果:28.0712203681409
[调试] 2024-02-25 14:51:49.360 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:51:56.688 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:51:56.787 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:51:57.566 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:51:57.665 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:52:01.460 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:52:01.570 Thread:[010] 数据地址：D17700 数据结果:374.229551028679
[调试] 2024-02-25 14:52:01.691 Thread:[010] 数据地址：D17706 数据结果:27.6472798916539
[调试] 2024-02-25 14:52:01.801 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:52:08.383 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:52:08.482 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:52:09.546 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:52:09.623 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:52:12.530 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:52:12.640 Thread:[010] 数据地址：D17700 数据结果:386.904384324892
[调试] 2024-02-25 14:52:12.760 Thread:[010] 数据地址：D17706 数据结果:27.2233394151669
[调试] 2024-02-25 14:52:12.881 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:52:20.122 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:52:20.231 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:52:21.175 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:52:21.273 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:52:24.839 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:52:24.971 Thread:[010] 数据地址：D17700 数据结果:399.579217621104
[调试] 2024-02-25 14:52:25.058 Thread:[010] 数据地址：D17706 数据结果:26.7993989386799
[调试] 2024-02-25 14:52:25.190 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:52:31.838 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:52:31.959 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:52:32.760 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:52:32.837 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:52:35.941 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:52:36.073 Thread:[010] 数据地址：D17700 数据结果:412.254050917316
[调试] 2024-02-25 14:52:36.205 Thread:[010] 数据地址：D17706 数据结果:26.3754584621929
[调试] 2024-02-25 14:52:36.325 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:52:43.818 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:52:43.938 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:52:44.410 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:52:44.487 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:52:48.722 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:52:48.831 Thread:[010] 数据地址：D17700 数据结果:424.928884213528
[调试] 2024-02-25 14:52:48.941 Thread:[010] 数据地址：D17706 数据结果:25.9515179857059
